"Logger","Week","Temp"
"HighBarnacleBench","2013-28",11.29
"HighBarnacleBench","2013-29",12.06
"HighBarnacleBench","2013-30",10.59
"HighBarnacleBench","2013-31",12.32
"HighBarnacleBench","2013-32",11.37
"HighBarnacleBench","2013-33",14.72
"HighBarnacleBench","2013-34",12.1
"HighBarnacleBench","2013-35",15.27
"HighBarnacleBench","2013-36",16.11
"HighBarnacleBench","2013-37",13.73
"HighBarnacleBench","2013-38",14.58
"HighBarnacleBench","2013-39",14.5
"HighBarnacleBench","2013-40",13.95
"HighBarnacleBench","2013-41",12.75
"HighBarnacleBench","2013-42",10.56
"HighBarnacleBench","2013-43",10.1
"HighBarnacleBench","2013-44",9.7
"HighBarnacleBench","2013-45",10.45
"HighBarnacleBench","2013-46",10.86
"HighBarnacleBench","2013-47",8.14
"HighBarnacleBench","2013-48",9.89
"HighBarnacleBench","2013-49",4.19
"HighBarnacleBench","2013-50",7.79
"HighBarnacleBench","2013-51",8.14
"HighBarnacleBench","2013-52",7.98
"HighBarnacleBench","2013-53",8.28
"HighBarnacleBench","2014-1",7.8
"HighBarnacleBench","2014-10",11.66
"HighBarnacleBench","2014-11",11.03
"HighBarnacleBench","2014-12",10.88
"HighBarnacleBench","2014-13",10.64
"HighBarnacleBench","2014-14",11.7
"HighBarnacleBench","2014-15",10.89
"HighBarnacleBench","2014-16",11.02
"HighBarnacleBench","2014-17",11.42
"HighBarnacleBench","2014-18",13.56
"HighBarnacleBench","2014-19",13.35
"HighBarnacleBench","2014-2",8.99
"HighBarnacleBench","2014-20",14.88
"HighBarnacleBench","2014-21",12.61
"HighBarnacleBench","2014-22",11.71
"HighBarnacleBench","2014-23",11.66
"HighBarnacleBench","2014-24",12.19
"HighBarnacleBench","2014-25",13.2
"HighBarnacleBench","2014-26",14.42
"HighBarnacleBench","2014-27",13.96
"HighBarnacleBench","2014-28",11.68
"HighBarnacleBench","2014-29",11.89
"HighBarnacleBench","2014-3",8.49
"HighBarnacleBench","2014-30",13.58
"HighBarnacleBench","2014-31",12.33
"HighBarnacleBench","2014-32",11.98
"HighBarnacleBench","2014-33",12.77
"HighBarnacleBench","2014-34",12.19
"HighBarnacleBench","2014-35",12.94
"HighBarnacleBench","2014-36",12.33
"HighBarnacleBench","2014-37",11.95
"HighBarnacleBench","2014-38",13.13
"HighBarnacleBench","2014-39",15.17
"HighBarnacleBench","2014-4",9.1
"HighBarnacleBench","2014-40",12.96
"HighBarnacleBench","2014-41",13.33
"HighBarnacleBench","2014-42",14.87
"HighBarnacleBench","2014-43",14.4
"HighBarnacleBench","2014-44",14.66
"HighBarnacleBench","2014-45",13.58
"HighBarnacleBench","2014-46",9.73
"HighBarnacleBench","2014-47",12.8
"HighBarnacleBench","2014-48",12.32
"HighBarnacleBench","2014-49",12.76
"HighBarnacleBench","2014-5",8.38
"HighBarnacleBench","2014-50",12.34
"HighBarnacleBench","2014-51",12.81
"HighBarnacleBench","2014-52",10.91
"HighBarnacleBench","2014-53",3.8
"HighBarnacleBench","2014-6",7.47
"HighBarnacleBench","2014-7",9.9
"HighBarnacleBench","2014-8",10.58
"HighBarnacleBench","2014-9",10.88
"HighBarnacleBench","2015-1",10.74
"HighBarnacleBench","2015-10",11.09
"HighBarnacleBench","2015-11",12.55
"HighBarnacleBench","2015-12",11.98
"HighBarnacleBench","2015-13",13.11
"HighBarnacleBench","2015-14",11.38
"HighBarnacleBench","2015-15",12.63
"HighBarnacleBench","2015-16",10.83
"HighBarnacleBench","2015-17",11.63
"HighBarnacleBench","2015-18",11.15
"HighBarnacleBench","2015-19",11.53
"HighBarnacleBench","2015-2",11.37
"HighBarnacleBench","2015-20",10.92
"HighBarnacleBench","2015-21",11.41
"HighBarnacleBench","2015-22",11.2
"HighBarnacleBench","2015-23",11.71
"HighBarnacleBench","2015-24",10.56
"HighBarnacleBench","2015-25",13.34
"HighBarnacleBench","2015-26",11.98
"HighBarnacleBench","2015-27",13.35
"HighBarnacleBench","2015-28",15.03
"HighBarnacleBench","2015-29",14.45
"HighBarnacleBench","2015-3",11.66
"HighBarnacleBench","2015-30",14.75
"HighBarnacleBench","2015-31",12.17
"HighBarnacleBench","2015-32",14.55
"HighBarnacleBench","2015-33",14.85
"HighBarnacleBench","2015-34",12.91
"HighBarnacleBench","2015-35",15.19
"HighBarnacleBench","2015-36",15.73
"HighBarnacleBench","2015-37",12.71
"HighBarnacleBench","2015-38",13.17
"HighBarnacleBench","2015-39",11.7
"HighBarnacleBench","2015-4",12.26
"HighBarnacleBench","2015-40",12.74
"HighBarnacleBench","2015-41",13.66
"HighBarnacleBench","2015-42",13.33
"HighBarnacleBench","2015-43",12.93
"HighBarnacleBench","2015-44",13.78
"HighBarnacleBench","2015-45",12.42
"HighBarnacleBench","2015-46",12.53
"HighBarnacleBench","2015-47",10.67
"HighBarnacleBench","2015-48",10.08
"HighBarnacleBench","2015-49",12.18
"HighBarnacleBench","2015-5",12.18
"HighBarnacleBench","2015-50",11.73
"HighBarnacleBench","2015-51",11.39
"HighBarnacleBench","2015-52",9.42
"HighBarnacleBench","2015-53",8.43
"HighBarnacleBench","2015-6",12.38
"HighBarnacleBench","2015-7",12.44
"HighBarnacleBench","2015-8",11.2
"HighBarnacleBench","2015-9",11.02
"HighBarnacleBench","2016-1",9.81
"HighBarnacleBench","2016-10",11.7
"HighBarnacleBench","2016-11",11.6
"HighBarnacleBench","2016-12",11.86
"HighBarnacleBench","2016-13",12.29
"HighBarnacleBench","2016-14",12.58
"HighBarnacleBench","2016-15",13.27
"HighBarnacleBench","2016-16",13.3
"HighBarnacleBench","2016-17",13.39
"HighBarnacleBench","2016-18",12.9
"HighBarnacleBench","2016-19",11.57
"HighBarnacleBench","2016-2",10.63
"HighBarnacleBench","2016-20",11.86
"HighBarnacleBench","2016-21",12.86
"HighBarnacleBench","2016-22",13.94
"HighBarnacleBench","2016-23",11.83
"HighBarnacleBench","2016-24",12.92
"HighBarnacleBench","2016-25",13.6
"HighBarnacleBench","2016-26",12.87
"HighBarnacleBench","2016-27",11.67
"HighBarnacleBench","2016-28",14.61
"HighBarnacleBench","2016-29",13.46
"HighBarnacleBench","2016-3",10.92
"HighBarnacleBench","2016-30",12.98
"HighBarnacleBench","2016-31",11.14
"HighBarnacleBench","2016-32",12.21
"HighBarnacleBench","2016-33",10.96
"HighBarnacleBench","2016-34",11.39
"HighBarnacleBench","2016-35",12.57
"HighBarnacleBench","2016-36",13.82
"HighBarnacleBench","2016-37",11.05
"HighBarnacleBench","2016-38",11.79
"HighBarnacleBench","2016-39",12.02
"HighBarnacleBench","2016-4",11.07
"HighBarnacleBench","2016-40",11.59
"HighBarnacleBench","2016-41",12.75
"HighBarnacleBench","2016-42",13.2
"HighBarnacleBench","2016-43",13.39
"HighBarnacleBench","2016-44",13.61
"HighBarnacleBench","2016-45",14.08
"HighBarnacleBench","2016-46",13.95
"HighBarnacleBench","2016-47",13.49
"HighBarnacleBench","2016-48",12.85
"HighBarnacleBench","2016-49",11.27
"HighBarnacleBench","2016-5",10.91
"HighBarnacleBench","2016-50",10.24
"HighBarnacleBench","2016-51",9.64
"HighBarnacleBench","2016-52",9.95
"HighBarnacleBench","2016-53",9.44
"HighBarnacleBench","2016-6",11.34
"HighBarnacleBench","2016-7",11.63
"HighBarnacleBench","2016-8",11.03
"HighBarnacleBench","2016-9",11.73
"HighBarnacleBench","2017-1",5.76
"HighBarnacleBench","2017-10",9.86
"HighBarnacleBench","2017-11",10.72
"HighBarnacleBench","2017-12",10.94
"HighBarnacleBench","2017-13",10.73
"HighBarnacleBench","2017-14",10.98
"HighBarnacleBench","2017-15",10.38
"HighBarnacleBench","2017-16",11.84
"HighBarnacleBench","2017-17",11.45
"HighBarnacleBench","2017-18",12.41
"HighBarnacleBench","2017-19",11.74
"HighBarnacleBench","2017-2",8.24
"HighBarnacleBench","2017-20",13.68
"HighBarnacleBench","2017-21",15.48
"HighBarnacleBench","2017-22",22.13
"HighBarnacleBench","2017-3",9.45
"HighBarnacleBench","2017-4",9.9
"HighBarnacleBench","2017-5",9.32
"HighBarnacleBench","2017-6",10.1
"HighBarnacleBench","2017-7",10.39
"HighBarnacleBench","2017-8",9.84
"HighBarnacleBench","2017-9",9.16
"HighChannel","2013-28",11.02
"HighChannel","2013-29",11.54
"HighChannel","2013-30",10.49
"HighChannel","2013-31",11.34
"HighChannel","2013-32",10.96
"HighChannel","2013-33",13.74
"HighChannel","2013-34",11.77
"HighChannel","2013-35",14.45
"HighChannel","2013-36",15.98
"HighChannel","2013-37",13.29
"HighChannel","2013-38",14.4
"HighChannel","2013-39",14.62
"HighChannel","2013-40",14.21
"HighChannel","2013-41",12.89
"HighChannel","2013-42",10.6
"HighChannel","2013-43",9.99
"HighChannel","2013-44",9.77
"HighChannel","2013-45",10.38
"HighChannel","2013-46",11.05
"HighChannel","2013-47",8.82
"HighChannel","2013-48",10.18
"HighChannel","2013-49",5.47
"HighChannel","2013-50",8.25
"HighChannel","2013-51",8.32
"HighChannel","2013-52",8.5
"HighChannel","2013-53",8.42
"HighChannel","2014-1",7.81
"HighChannel","2014-10",11.58
"HighChannel","2014-11",11.1
"HighChannel","2014-12",10.88
"HighChannel","2014-13",10.76
"HighChannel","2014-14",11.53
"HighChannel","2014-15",10.84
"HighChannel","2014-16",10.94
"HighChannel","2014-17",11.41
"HighChannel","2014-18",13.23
"HighChannel","2014-19",13.11
"HighChannel","2014-2",8.99
"HighChannel","2014-20",14.57
"HighChannel","2014-21",12.26
"HighChannel","2014-22",11.62
"HighChannel","2014-23",11.4
"HighChannel","2014-24",11.85
"HighChannel","2014-25",12.65
"HighChannel","2014-26",13.94
"HighChannel","2014-27",13.12
"HighChannel","2014-28",11.44
"HighChannel","2014-29",11.47
"HighChannel","2014-3",8.71
"HighChannel","2014-30",13.13
"HighChannel","2014-31",11.85
"HighChannel","2014-32",11.36
"HighChannel","2014-33",12.27
"HighChannel","2014-34",11.49
"HighChannel","2014-35",12.28
"HighChannel","2014-36",11.92
"HighChannel","2014-37",11.68
"HighChannel","2014-38",12.88
"HighChannel","2014-39",15.05
"HighChannel","2014-4",9.33
"HighChannel","2014-40",12.68
"HighChannel","2014-41",13.2
"HighChannel","2014-42",14.89
"HighChannel","2014-43",14.48
"HighChannel","2014-44",14.75
"HighChannel","2014-45",13.75
"HighChannel","2014-46",11.09
"HighChannel","2014-47",12.93
"HighChannel","2014-48",12.78
"HighChannel","2014-49",12.86
"HighChannel","2014-5",8.6
"HighChannel","2014-50",12.87
"HighChannel","2014-51",12.91
"HighChannel","2014-52",11.87
"HighChannel","2014-53",7.94
"HighChannel","2014-6",8.18
"HighChannel","2014-7",9.95
"HighChannel","2014-8",10.7
"HighChannel","2014-9",10.91
"HighChannel","2015-1",11.36
"HighChannel","2015-10",11.18
"HighChannel","2015-11",12.68
"HighChannel","2015-12",12.18
"HighChannel","2015-13",13.26
"HighChannel","2015-14",12.01
"HighChannel","2015-15",12.8
"HighChannel","2015-16",10.86
"HighChannel","2015-17",11.43
"HighChannel","2015-18",10.98
"HighChannel","2015-19",11.28
"HighChannel","2015-2",11.91
"HighChannel","2015-20",10.79
"HighChannel","2015-21",11.26
"HighChannel","2015-22",10.62
"HighChannel","2015-23",11.68
"HighChannel","2015-24",10.43
"HighChannel","2015-25",12.7
"HighChannel","2015-26",11.57
"HighChannel","2015-27",13.43
"HighChannel","2015-28",14.63
"HighChannel","2015-29",14.38
"HighChannel","2015-3",11.93
"HighChannel","2015-30",14.62
"HighChannel","2015-31",12.15
"HighChannel","2015-32",14.29
"HighChannel","2015-33",14.75
"HighChannel","2015-34",12.72
"HighChannel","2015-35",14.95
"HighChannel","2015-36",15.72
"HighChannel","2015-37",12.72
"HighChannel","2015-38",13.02
"HighChannel","2015-39",11.71
"HighChannel","2015-4",12.41
"HighChannel","2015-40",12.48
"HighChannel","2015-41",13.52
"HighChannel","2015-42",13.16
"HighChannel","2015-43",12.98
"HighChannel","2015-44",13.89
"HighChannel","2015-45",12.88
"HighChannel","2015-46",12.65
"HighChannel","2015-47",11.34
"HighChannel","2015-48",10.57
"HighChannel","2015-49",12.15
"HighChannel","2015-5",12.42
"HighChannel","2015-50",11.9
"HighChannel","2015-51",11.4
"HighChannel","2015-52",9.81
"HighChannel","2015-53",9.64
"HighChannel","2015-6",12.44
"HighChannel","2015-7",12.59
"HighChannel","2015-8",11.36
"HighChannel","2015-9",11.46
"HighChannel","2016-1",10.23
"HighChannel","2016-10",11.73
"HighChannel","2016-11",11.66
"HighChannel","2016-12",12.03
"HighChannel","2016-13",12.22
"HighChannel","2016-14",12.67
"HighChannel","2016-15",13.32
"HighChannel","2016-16",13.3
"HighChannel","2016-17",13.45
"HighChannel","2016-18",13.01
"HighChannel","2016-19",11.96
"HighChannel","2016-2",10.7
"HighChannel","2016-20",11.92
"HighChannel","2016-21",13.05
"HighChannel","2016-22",14.46
"HighChannel","2016-23",12.01
"HighChannel","2016-24",13.28
"HighChannel","2016-25",13.71
"HighChannel","2016-26",13.4
"HighChannel","2016-27",11.71
"HighChannel","2016-28",14.81
"HighChannel","2016-29",13.32
"HighChannel","2016-3",10.92
"HighChannel","2016-30",13.24
"HighChannel","2016-31",11.05
"HighChannel","2016-32",11.87
"HighChannel","2016-33",10.55
"HighChannel","2016-34",11.53
"HighChannel","2016-35",12.14
"HighChannel","2016-36",13.55
"HighChannel","2016-37",10.66
"HighChannel","2016-38",11.55
"HighChannel","2016-39",11.64
"HighChannel","2016-4",11.07
"HighChannel","2016-40",11.47
"HighChannel","2016-41",12.52
"HighChannel","2016-42",13.19
"HighChannel","2016-43",13.43
"HighChannel","2016-44",13.65
"HighChannel","2016-45",14.06
"HighChannel","2016-46",14.04
"HighChannel","2016-47",13.57
"HighChannel","2016-48",12.95
"HighChannel","2016-49",11.86
"HighChannel","2016-5",10.94
"HighChannel","2016-50",10.68
"HighChannel","2016-51",10.1
"HighChannel","2016-52",10.08
"HighChannel","2016-53",9.57
"HighChannel","2016-6",11.26
"HighChannel","2016-7",11.63
"HighChannel","2016-8",11.15
"HighChannel","2016-9",11.67
"HighChannel","2017-1",7.78
"HighChannel","2017-10",9.99
"HighChannel","2017-11",10.85
"HighChannel","2017-12",11.03
"HighChannel","2017-13",11
"HighChannel","2017-14",11.14
"HighChannel","2017-15",10.6
"HighChannel","2017-16",11.74
"HighChannel","2017-17",11.69
"HighChannel","2017-18",12.62
"HighChannel","2017-19",11.76
"HighChannel","2017-2",8.53
"HighChannel","2017-20",13.91
"HighChannel","2017-21",14.6
"HighChannel","2017-22",17.29
"HighChannel","2017-23",11.79
"HighChannel","2017-24",14.66
"HighChannel","2017-25",13.37
"HighChannel","2017-26",13.46
"HighChannel","2017-27",11.36
"HighChannel","2017-28",12.61
"HighChannel","2017-29",15.35
"HighChannel","2017-3",9.49
"HighChannel","2017-30",12.25
"HighChannel","2017-31",10.85
"HighChannel","2017-32",11.86
"HighChannel","2017-33",11.75
"HighChannel","2017-34",10.96
"HighChannel","2017-35",11.41
"HighChannel","2017-36",11.41
"HighChannel","2017-37",11.46
"HighChannel","2017-38",12.41
"HighChannel","2017-39",13.08
"HighChannel","2017-4",9.93
"HighChannel","2017-40",12.1
"HighChannel","2017-41",11.38
"HighChannel","2017-42",11.58
"HighChannel","2017-43",11.99
"HighChannel","2017-44",11.39
"HighChannel","2017-45",10.79
"HighChannel","2017-46",11.13
"HighChannel","2017-47",11.36
"HighChannel","2017-48",11.23
"HighChannel","2017-49",10.08
"HighChannel","2017-5",9.53
"HighChannel","2017-50",10.47
"HighChannel","2017-51",9.96
"HighChannel","2017-52",10.32
"HighChannel","2017-53",9.36
"HighChannel","2017-6",10.19
"HighChannel","2017-7",10.48
"HighChannel","2017-8",10.08
"HighChannel","2017-9",9.45
"HighChannel","2018-1",9.96
"HighChannel","2018-10",9.66
"HighChannel","2018-11",10.1
"HighChannel","2018-12",9.87
"HighChannel","2018-13",10.19
"HighChannel","2018-14",10.42
"HighChannel","2018-15",11.08
"HighChannel","2018-16",11.24
"HighChannel","2018-17",11.76
"HighChannel","2018-18",11.67
"HighChannel","2018-19",12.48
"HighChannel","2018-2",10.93
"HighChannel","2018-20",18.85
"HighChannel","2018-21",22.85
"HighChannel","2018-22",22.55
"HighChannel","2018-23",22.64
"HighChannel","2018-24",22.66
"HighChannel","2018-25",20.88
"HighChannel","2018-26",20.78
"HighChannel","2018-3",11
"HighChannel","2018-4",10.74
"HighChannel","2018-5",10.67
"HighChannel","2018-6",11.1
"HighChannel","2018-7",9.68
"HighChannel","2018-8",9.04
"HighChannel","2018-9",8.67
"LowBarnacleBench","2013-28",10.76
"LowBarnacleBench","2013-29",11.09
"LowBarnacleBench","2013-30",10.09
"LowBarnacleBench","2013-31",11.08
"LowBarnacleBench","2013-32",10.7
"LowBarnacleBench","2013-33",13.4
"LowBarnacleBench","2013-34",11.53
"LowBarnacleBench","2013-35",13.92
"LowBarnacleBench","2013-36",15.75
"LowBarnacleBench","2013-37",13.1
"LowBarnacleBench","2013-38",14.24
"LowBarnacleBench","2013-39",14.71
"LowBarnacleBench","2013-40",14.25
"LowBarnacleBench","2013-41",13.02
"LowBarnacleBench","2013-42",10.6
"LowBarnacleBench","2013-43",9.97
"LowBarnacleBench","2013-44",9.82
"LowBarnacleBench","2013-45",10.42
"LowBarnacleBench","2013-46",11.11
"LowBarnacleBench","2013-47",9.2
"LowBarnacleBench","2013-48",10.25
"LowBarnacleBench","2013-49",5.93
"LowBarnacleBench","2013-50",8.42
"LowBarnacleBench","2013-51",8.48
"LowBarnacleBench","2013-52",8.7
"LowBarnacleBench","2013-53",8.54
"LowBarnacleBench","2014-1",8.01
"LowBarnacleBench","2014-10",11.53
"LowBarnacleBench","2014-11",11.13
"LowBarnacleBench","2014-12",11.16
"LowBarnacleBench","2014-13",10.73
"LowBarnacleBench","2014-14",11.67
"LowBarnacleBench","2014-15",10.63
"LowBarnacleBench","2014-16",11.01
"LowBarnacleBench","2014-17",11.33
"LowBarnacleBench","2014-18",13.4
"LowBarnacleBench","2014-19",12.91
"LowBarnacleBench","2014-2",9.01
"LowBarnacleBench","2014-20",14.56
"LowBarnacleBench","2014-21",11.8
"LowBarnacleBench","2014-22",11.44
"LowBarnacleBench","2014-23",10.64
"LowBarnacleBench","2014-24",11.79
"LowBarnacleBench","2014-25",12.38
"LowBarnacleBench","2014-26",13.84
"LowBarnacleBench","2014-27",12.64
"LowBarnacleBench","2014-28",11.14
"LowBarnacleBench","2014-29",11.04
"LowBarnacleBench","2014-3",8.79
"LowBarnacleBench","2014-30",12.78
"LowBarnacleBench","2014-31",11.12
"LowBarnacleBench","2014-32",10.91
"LowBarnacleBench","2014-33",12.11
"LowBarnacleBench","2014-34",11.17
"LowBarnacleBench","2014-35",12.08
"LowBarnacleBench","2014-36",11.66
"LowBarnacleBench","2014-37",11.56
"LowBarnacleBench","2014-38",12.74
"LowBarnacleBench","2014-39",15.19
"LowBarnacleBench","2014-4",9.3
"LowBarnacleBench","2014-40",12.69
"LowBarnacleBench","2014-41",13.28
"LowBarnacleBench","2014-42",14.96
"LowBarnacleBench","2014-43",14.62
"LowBarnacleBench","2014-44",14.9
"LowBarnacleBench","2014-45",14.12
"LowBarnacleBench","2014-46",11.27
"LowBarnacleBench","2014-47",13.07
"LowBarnacleBench","2014-48",13.01
"LowBarnacleBench","2014-49",12.98
"LowBarnacleBench","2014-5",8.78
"LowBarnacleBench","2014-50",12.71
